;;CV. UNTUNG BESAR BERSAMA;;;;;;;;
"JUNIOR CLASSIC 1, 38, BLACK";;;J1CA01Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;J1CAV301Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 2, 35, GREY";;;J1CA02Z35;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 2, 36, GREY";;;J1CA02Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 2, 37, GREY";;;J1CA02Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 2, 38, GREY";;;J1CA02Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 3, 35, NAVY";;;J1CA03Z35;"0,";"0,";"0,";"0,";"0,";"0,";
;;;J1CAV303Z35;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 3, 36, NAVY";;;J1CA03Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;J1CAV303Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 3, 37, NAVY";;;J1CA03Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;J1CAV303Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 3, 38, NAVY";;;J1CA03Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;J1CAV303Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"JUNIOR CLASSIC 4, 35, ARMY";;;J1CA04Z35;"6,";"0,";"0,";"0,";"0,";"6,";
"JUNIOR CLASSIC 4, 36, ARMY";;;J1CA04Z36;"12,";"0,";"0,";"0,";"0,";"12,";
"JUNIOR CLASSIC 4, 37, ARMY";;;J1CA04Z37;"9,";"0,";"0,";"0,";"0,";"9,";
"JUNIOR CLASSIC 4, 38, ARMY";;;J1CA04Z38;"9,";"0,";"0,";"0,";"0,";"9,";
"LADIES CLASSIC  METALIC 1, 36, BLACK0GOLD";;;L1CMV101Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC  METALIC 1, 37, BLACK0GOLD";;;L1CM01Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV101Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC  METALIC 1, 38, BLACK0GOLD";;;L1CMV101Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC  METALIC 1, 39, BLACK0GOLD";;;L1CM01Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV101Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC  METALIC 1, 40, BLACK0GOLD";;;L1CMV101Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC  METALIC 1, 41, BLACK0GOLD";;;L1CMV101Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 36, JET BLACK";;;L1CAV201Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 37, JET BLACK";;;L1CAV201Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 38, JET BLACK";;;L1CAV201Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 39, JET BLACK";;;L1CAV201Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 40, JET BLACK";;;L1CAV201Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 1, 41, JET BLACK";;;L1CAV201Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 36, NAVY NAVY";;;L1CA22Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 37, NAVY NAVY";;;L1CA22Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 38, NAVY NAVY";;;L1CA22Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 39, NAVY NAVY";;;L1CA22Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 40, NAVY NAVY";;;L1CA22Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 22, 41, NAVY NAVY";;;L1CA22Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV122Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV222Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 36, NAVY GREY";;;L1CA23Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 37, NAVY GREY";;;L1CA23Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 38, NAVY GREY";;;L1CA23Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 39, NAVY GREY";;;L1CA23Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 40, NAVY GREY";;;L1CA23Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 23, 41, NAVY GREY";;;L1CA23Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CAV223Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 36, LIGHT GREY";;;L1CA26Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 37, LIGHT GREY";;;L1CA26Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 38, LIGHT GREY";;;L1CA26Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 39, LIGHT GREY";;;L1CA26Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 40, LIGHT GREY";;;L1CA26Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 26, 41, LIGHT GREY";;;L1CA26Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 36, NAVY HOTPINK";;;L1CA29Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 37, NAVY HOTPINK";;;L1CA29Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 38, NAVY HOTPINK";;;L1CA29Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 39, NAVY HOTPINK";;;L1CA29Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 40, NAVY HOTPINK";;;L1CA29Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29 41, NAVY HOTPINK";;;L1CA29Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 36, NAVY HOTPINK";;;L1CAV229Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 37, NAVY HOTPINK";;;L1CAV229Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 38, NAVY HOTPINK";;;L1CAV229Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 39, NAVY HOTPINK";;;L1CAV229Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 40, NAVY HOTPINK";;;L1CAV229Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 29, 41, NAVY HOTPINK";;;L1CAV229Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 38, 36, SAGE";;;L1CA38Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 38, 37, SAGE";;;L1CA38Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 38, 38, SAGE";;;L1CA38Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 38, 39, SAGE";;;L1CA38Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC 38, 40, SAGE";;;L1CA38Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 36, BLACK GOLD";;;L1CMV201Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 36, BLACK0GOLD";;;L1CM01Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 37, BLACK GOLD";;;L1CMV201Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 38, BLACK GOLD";;;L1CMV201Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 38, BLACK0GOLD";;;L1CM01Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 39, BLACK GOLD";;;L1CMV201Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 40, BLACK GOLD";;;L1CMV201Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 40, BLACK0GOLD";;;L1CM01Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 41, BLACK GOLD";;;L1CMV201Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 1, 41, BLACK0GOLD";;;L1CM01Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 2, 36, BLEACH SAND";;;L1CM02Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z36;"7,";"0,";"0,";"0,";"0,";"7,";
"LADIES CLASSIC METALIC 2, 37, BLEACH SAND";;;L1CM02Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z37;"7,";"0,";"0,";"0,";"0,";"7,";
"LADIES CLASSIC METALIC 2, 38, BLEACH SAND";;;L1CM02Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z38;"21,";"0,";"0,";"0,";"0,";"21,";
"LADIES CLASSIC METALIC 2, 39, BLEACH SAND";;;L1CM02Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z39;"28,";"0,";"0,";"0,";"0,";"28,";
"LADIES CLASSIC METALIC 2, 40, BLEACH SAND";;;L1CM02Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z40;"14,";"0,";"0,";"0,";"0,";"14,";
"LADIES CLASSIC METALIC 2, 41, BLEACH SAND";;;L1CM02Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV102Z41;"7,";"0,";"0,";"0,";"0,";"7,";
"LADIES CLASSIC METALIC 3, 36, BALLET ROSE";;;L1CM03Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 3, 37, BALLET ROSE";;;L1CM03Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 3, 38, BALLET ROSE";;;L1CM03Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 3, 39, BALLET ROSE";;;L1CM03Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 3, 40, BALLET ROSE";;;L1CM03Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 3, 41, BALLET ROSE";;;L1CM03Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 36, GINGER SNAP";;;L1CM04Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 37, GINGER SNAP";;;L1CM04Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 38, GINGER SNAP";;;L1CM04Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 39, GINGER SNAP";;;L1CM04Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 40, GINGER SNAP";;;L1CM04Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES CLASSIC METALIC 4, 41, GINGER SNAP";;;L1CM04Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1CMV104Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 10, 36, SILVER NAVY";;;L1EAV210Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 10, 37, SILVER NAVY";;;L1EAV210Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 10, 38, SILVER NAVY";;;L1EAV210Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 10, 39, SILVER NAVY";;;L1EAV210Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 10, 40, SILVER NAVY";;;L1EAV210Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 12, 36, BROWINE GOLD";;;L1EAV212Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 12, 37, BROWINE GOLD";;;L1EAV212Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 12, 38, BROWINE GOLD";;;L1EAV212Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 12, 39, BROWINE GOLD";;;L1EAV212Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 12, 40, BROWINE GOLD";;;L1EAV212Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 6, 36, JET BLACK";;;L1EA06Z36;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1EAV206Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 6, 37, JET BLACK";;;L1EA06Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1EAV206Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 6, 38, JET BLACK";;;L1EA06Z38;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1EAV206Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 6, 39, JET BLACK";;;L1EA06Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1EAV206Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES ELSA 6, 40, JET BLACK";;;L1EA06Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1EAV206Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES FLO 3, 37, LIGHT BROWN";;;L1FL03Z37;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1FLV103Z37;"0,";"0,";"0,";"0,";"1,";"1,";
"LADIES FLO 3, 39, LIGHT BROWN";;;L1FL03Z39;"0,";"0,";"0,";"0,";"1,";"1,";
;;;L1FLO03Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;L1FLV103Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES FLO 5, 39, WHITE";;;L1FL05Z39;"0,";"0,";"0,";"0,";"1,";"1,";
"LADIES WEDGES 3, 36, NAVY";;;L1WG03Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 3, 37, NAVY";;;L1WG03Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 3, 38, NAVY";;;L1WG03Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 3, 39, NAVY";;;L1WG03Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 3, 40, NAVY";;;L1WG03Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 4, 36, GINGER SNAP";;;L1WG04Z36;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 4, 37, GINGER SNAP";;;L1WG04Z37;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 4, 38, GINGER SNAP";;;L1WG04Z38;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 4, 39, GINGER SNAP";;;L1WG04Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"LADIES WEDGES 4, 40, GINGER SNAP";;;L1WG04Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 39, COSMIC GREY";;;M1BL03Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 40, COSMIC GREY";;;M1BL03Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 41, COSMIC GREY";;;M1BL03Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 42, COSMIC GREY";;;M1BL03Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 43, COSMIC GREY";;;M1BL03Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 3, 44, COSMIC GREY";;;M1BL03Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV203Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 4, 39, LIGHT OLIVE";;;M1BL04Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 4, 40, LIGHT OLIVE";;;M1BL04Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 4, 41, LIGHT OLIVE";;;M1BL04Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 4, 42, LIGHT OLIVE";;;M1BL04Z42;"0,";"0,";"0,";"0,";"0,";"0,";
