;;CV. UNTUNG BESAR BERSAMA;;;;;;;;
"MEN BLACK SERIES 4, 43, LIGHT OLIVE";;;M1BL04Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 4, 44, LIGHT OLIVE";;;M1BL04Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 39, PEANUT";;;M1BL05Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 40, PEANUT";;;M1BL05Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 41, PEANUT";;;M1BL05Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 42, PEANUT";;;M1BL05Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 43, PEANUT";;;M1BL05Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 5, 44, PEANUT";;;M1BL05Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV205Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 39, STONE BLUE";;;M1BL06Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 40, STONE BLUE";;;M1BL06Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 41, STONE BLUE";;;M1BL06Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 42, STONE BLUE";;;M1BL06Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 43, STONE BLUE";;;M1BL06Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 6, 44, STONE BLUE";;;M1BL06Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1BLV206Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 39, ARMY";;;M1BLV209Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 40, ARMY";;;M1BLV209Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 41, ARMY";;;M1BLV209Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 42, ARMY";;;M1BLV209Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 43, ARMY";;;M1BLV209Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN BLACK SERIES 9, 44, ARMY";;;M1BLV209Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 39, JET BLACK";;;M1CA01Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 40, JET BLACK";;;M1CA01Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 41, JET BLACK";;;M1CA01Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 42, JET BLACK";;;M1CA01Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 43, JET BLACK";;;M1CA01Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 1, 44, JET BLACK";;;M1CA01Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV101Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV201Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 39, NAVY BLACK";;;M1CAV123Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 40, NAVY BLACK";;;M1CAV123Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 41, NAVY BLACK";;;M1CAV123Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 42, NAVY BLACK";;;M1CAV123Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 43, NAVY BLACK";;;M1CAV123Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 23, 44, NAVY BLACK";;;M1CAV123Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV223Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 39, NAVY GREY";;;M1CA24Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 40, NAVY GREY";;;M1CA24Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 41, NAVY GREY";;;M1CA24Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 42, NAVY GREY";;;M1CA24Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 43, NAVY GREY";;;M1CA24Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 24, 44, NAVY GREY";;;M1CA24Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1CAV224Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 39, GREY GREY";;;M1CA27Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 40, GREY GREY";;;M1CA27Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 41, GREY GREY";;;M1CA27Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 42, GREY GREY";;;M1CA27Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 43, GREY GREY";;;M1CA27Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 27, 44, GREY GREY";;;M1CA27Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 39, BLACK TURQUOISE";;;M1CA31Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 40, BLACK TURQUOISE";;;M1CA31Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 41, BLACK TURQUOISE";;;M1CA31Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 42, BLACK TURQUOISE";;;M1CA31Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 43, BLACK TURQUOISE";;;M1CA31Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN CLASSIC 31, 44, BLACK TURQUOISE";;;M1CA31Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN DALLAS 1, 41, JET BLACK";;;M1DLV101Z41;"0,";"0,";"0,";"0,";"1,";"1,";
"MEN DALLAS 6, 41, ARMY";;;M1DL06Z41;"0,";"0,";"0,";"0,";"1,";"1,";
"MEN ONYX 3, 40, NAVY NAVY";;;M1ON03Z40;"0,";"0,";"0,";"0,";"1,";"1,";
"MEN ONYX 3, 41, NAVY NAVY";;;M1AZ41ON3;"0,";"0,";"0,";"0,";"1,";"1,";
;;;M1ON03Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN ONYX 3, 42, NAVY NAVY";;;M1ON03Z42;"0,";"0,";"0,";"0,";"1,";"1,";
"MEN STRIPE 1, 39, BLACK BLUE RED";;;M1SP01Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 1, 40, BLACK BLUE RED";;;M1SP01Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 1, 41, BLACK BLUE RED";;;M1SP01Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 1, 42, BLACK BLUE RED";;;M1SP01Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 1, 43, BLACK BLUE RED";;;M1SP01Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 1, 44, BLACK BLUE RED";;;M1SP01Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV101Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV201Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 39, ALMOND BLACK";;;M1SP10Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 40, ALMOND BLACK";;;M1SP10Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 41, ALMOND BLACK";;;M1SP10Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 42, ALMOND BLACK";;;M1SP10Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 43, ALMOND BLACK";;;M1SP10Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 10, 44, ALMOND BLACK";;;M1SP10Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV110Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV210Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 39, GRAY LIME";;;M1SPV111Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 40, GRAY LIME";;;M1SPV111Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 41, GRAY LIME";;;M1SPV111Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 42, GRAY LIME";;;M1SPV111Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 43, GRAY LIME";;;M1SPV111Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 11, 44, GRAY LIME";;;M1SPV111Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV211Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 39, GREY GREEN WHITE";;;M1SP13Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 40, GREY GREEN WHITE";;;M1SP13Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 41, GREY GREEN WHITE";;;M1SP13Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 42, GREY GREEN WHITE";;;M1SP13Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 43, GREY GREEN WHITE";;;M1SP13Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 13, 44, GREY GREEN WHITE";;;M1SP13Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV213Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 39, TWILIGHT ORANGE GREEN";;;M1SPV102Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 40, TWILIGHT ORANGE GREEN";;;M1SPV102Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 41, TWILIGHT ORANGE GREEN";;;M1SPV102Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 42, TWILIGHT ORANGE GREEN";;;M1SPV102Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 43, TWILIGHT ORANGE GREEN";;;M1SPV102Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 2, 44, TWILIGHT ORANGE GREEN";;;M1SPV102Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV202Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 39, BLACK TAN WHITE";;;M1SP07Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 40, BLACK TAN WHITE";;;M1SP07Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 41, BLACK TAN WHITE";;;M1SP07Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 42, BLACK TAN WHITE";;;M1SP07Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 43, BLACK TAN WHITE";;;M1SP07Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 7, 44, BLACK TAN WHITE";;;M1SP07Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV107Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV207Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 39, TWILIGHT RED WHITE";;;M1SP08Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z39;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z39;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 40, TWILIGHT RED WHITE";;;M1SP08Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z40;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z40;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 41, TWILIGHT RED WHITE";;;M1SP08Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z41;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z41;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 42, TWILIGHT RED WHITE";;;M1SP08Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z42;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z42;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 43, TWILIGHT RED WHITE";;;M1SP08Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z43;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z43;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN STRIPE 8, 44, TWILIGHT RED WHITE";;;M1SP08Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV108Z44;"0,";"0,";"0,";"0,";"0,";"0,";
;;;M1SPV208Z44;"0,";"0,";"0,";"0,";"0,";"0,";
"MEN X ZUMA BU, 39/40, MEN ZUMA X BU BLACK";;;SJ1A03BU;"0,";"0,";"0,";"0,";"1,";"1,";
"MEN X ZUMA BU, 43/44, MEN ZUMA X BU BLACK";;;SJ1A05BU;"0,";"0,";"0,";"0,";"2,";"2,";
Total Nama Barang;;;;"1.164,";"0,";"0,";"0,";"52,";"1.216,";
